theme,url,img,lines,author
PEACE,/inspirational-quotes/6910-it-is-tenderness-for-the-past-courage-for-the,https://assets.passiton.com/quotes/quote_artwork/6910/medium/20211206_monday_quote.jpg?1638564627,"It is tenderness for the past, courage for the present, hope for the future.  It is a fervent wish that every cup may overflow with blessings rich and eternal, and that every path may lead to peace.",<Author:0x000055ecd7309818>
COMPASSION,/inspirational-quotes/8285-use-your-voice-for-kindness-your-ears-for,https://assets.passiton.com/quotes/quote_artwork/8285/medium/20211203_friday_quote.jpg?1637704870,"Use your voice for kindness, your ears for compassion, your hands for charity, your mind for truth, and your heart for love.",<Author:0x000055ecd73615b8>
COMPASSION,/inspirational-quotes/7233-fear-grows-out-of-the-things-we-think-it-lives,https://assets.passiton.com/quotes/quote_artwork/7233/medium/20211202_thursday_quote.jpg?1637704844,"Fear grows out of the things we think; it lives in our minds. Compassion grows out of the things we are, and lives in our hearts.",<Author:0x000055ecd738cd30>
COMPASSION,/inspirational-quotes/8018-our-human-compassion-binds-us-the-one-to-the,https://assets.passiton.com/quotes/quote_artwork/8018/medium/20211201_wednesday_quote.jpg?1637704803,"Our human compassion binds us the one to the other - not in pity or patronizingly, but as human beings who have learnt how to turn our common suffering into hope for the future.",<Author:0x000055ecd73d7f88>
COMPASSION,/inspirational-quotes/8089-true-compassion-means-not-only-feeling-anothers,https://assets.passiton.com/quotes/quote_artwork/8089/medium/20211130_tuesday_quote.jpg?1637704744,True compassion means not only feeling another's pain but also being moved to help relieve it. ,<Author:0x000055ecd740a050>
COMPASSION,/inspirational-quotes/8284-there-is-nobility-in-compassion-a-beauty-in,https://assets.passiton.com/quotes/quote_artwork/8284/medium/20211129_monday_quote.jpg?1637704708,"There is nobility in compassion, a beauty in empathy, a grace in forgiveness.",<Author:0x000055ecd744d990>
GRATITUDE,/inspirational-quotes/7567-two-kinds-of-gratitude-the-sudden-kind-we-feel,https://assets.passiton.com/quotes/quote_artwork/7567/medium/20211126_friday_quote.jpg?1637301230,Two kinds of gratitude: the sudden kind we feel for what we take; the larger kind we feel for what we give.,<Author:0x000055ecd7478ac8>
GRATITUDE,/inspirational-quotes/7427-gratitude-can-transform-common-days-into,https://assets.passiton.com/quotes/quote_artwork/7427/medium/20211125_thursday_quote.jpg?1637301183,"Gratitude can transform common days into thanksgivings, turn routine jobs into joy, and change ordinary opportunities into blessings.",<Author:0x000055ecd74a4e48>
GRATITUDE,/inspirational-quotes/7426-as-we-express-our-gratitude-we-must-never,https://assets.passiton.com/quotes/quote_artwork/7426/medium/20211124_wednesday_quote.jpg?1637300980,"As we express our gratitude, we must never forget that the highest appreciation is not to utter words, but to live by them.",<Author:0x000055ecd74c84d8>
GRATITUDE,/inspirational-quotes/8283-its-a-funny-thing-about-life-once-you-begin-to,https://assets.passiton.com/quotes/quote_artwork/8283/medium/20211123_tuesday_quote.jpg?1637300949,"It's a funny thing about life, once you begin to take note of the things you are grateful for, you begin to lose sight of the things that you lack.",<Author:0x000055ecd74ecb80>
GRATITUDE,/inspirational-quotes/7424-let-us-be-grateful-to-the-people-who-make-us,https://assets.passiton.com/quotes/quote_artwork/7424/medium/20211122_monday_quote.jpg?1637300918,Let us be grateful to the people who make us happy; they are the charming gardeners who make our souls blossom.,<Author:0x000055ecd757f188>
HUMILITY,/inspirational-quotes/8282-humility-isnt-denying-your-strengths-its-being,https://assets.passiton.com/quotes/quote_artwork/8282/medium/20211119_friday_quote.jpg?1636743913,Humility isn't denying your strengths; it's being honest about your weaknesses.,<Author:0x000055ecd75ff9c8>
HUMILITY,/inspirational-quotes/7039-true-humility-is-being-able-to-accept,https://assets.passiton.com/quotes/quote_artwork/7039/medium/20211118_thursday_quote.jpg?1636743886,True humility is being able to accept criticisms as graciously as we accept compliments.,<Author:0x000055ecd7685348>
HUMILITY,/inspirational-quotes/8281-i-claim-to-be-a-simple-individual-liable-to-err,https://assets.passiton.com/quotes/quote_artwork/8281/medium/20211117_wednesday_quote.jpg?1636743860,"I claim to be a simple individual liable to err like any other fellow mortal. I own, however, that I have humility enough to confess my errors and to retrace my steps.",<Author:0x000055ecd76c6f50>
HUMILITY,/inspirational-quotes/8280-humility-is-the-ability-to-give-up-your-pride,https://assets.passiton.com/quotes/quote_artwork/8280/medium/20211116_tuesday_quote.jpg?1636743836,Humility is the ability to give up your pride and still retain your dignity.,<Author:0x000055ecd76d96c8>
HUMILITY,/inspirational-quotes/7922-pride-is-concerned-with-who-is-right-humility,https://assets.passiton.com/quotes/quote_artwork/7922/medium/20211115_monday_quote.jpg?1636743810,Pride is concerned with who is right. Humility is concerned with what is right.,<Author:0x000055ecd76f3b90>
AMBITION,/inspirational-quotes/8030-there-is-a-loftier-ambition-than-merely-to,https://assets.passiton.com/quotes/quote_artwork/8030/medium/20201112_friday_quote.jpg?1636143095,There is a loftier ambition than merely to stand high in the world. It is to stoop down and lift mankind a little higher.,<Author:0x000055ecd770f4d0>
AMBITION,/inspirational-quotes/8279-your-ambition-should-be-to-get-as-much-life-out,https://assets.passiton.com/quotes/quote_artwork/8279/medium/20201111_thursday_quote.jpg?1636142954,"Your ambition should be to get as much life out of living as you possibly can, as much enjoyment, as much interest, as much experience, as much understanding. Not simply be what is generally called a ‘success.’",<Author:0x000055ecd772c120>
AMBITION,/inspirational-quotes/7829-ambition-is-enthusiasm-with-a-purpose,https://assets.passiton.com/quotes/quote_artwork/7829/medium/20201110_wednesday_quote.jpg?1636142920,Ambition is enthusiasm with a purpose.,<Author:0x000055ecd7747ee8>
AMBITION,/inspirational-quotes/8278-ambition-fueled-by-compassion-wisdom-and,https://assets.passiton.com/quotes/quote_artwork/8278/medium/20201109_tuesday_quote.jpg?1636142894,"Ambition, fueled by compassion, wisdom and integrity, is a powerful force for good that will turn the wheels of industry and open the doors of opportunity for you and countless others.",<Author:0x000055ecd775bbf0>
AMBITION,/inspirational-quotes/8277-when-your-ambition-is-greater-than-your-fear,https://assets.passiton.com/quotes/quote_artwork/8277/medium/20201108_monday_quote.jpg?1636142868,"When your ambition is greater than your fear, your life will get bigger than your dream.",<Author:0x000055ecd777b888>
LOYALTY,/inspirational-quotes/8276-the-strongest-trust-is-built-by-the-smallest,https://assets.passiton.com/quotes/quote_artwork/8276/medium/20211105_friday_quote.jpg?1635457574,"The strongest trust is built by the smallest actions, the keeping of the little promises.",<Author:0x000055ecd7787f20>
LOYALTY,/inspirational-quotes/7896-you-don-t-earn-loyalty-in-a-day-you-earn,https://assets.passiton.com/quotes/quote_artwork/7896/medium/20211104_thursday_quote.jpg?1635457542,You don’t earn loyalty in a day. You earn loyalty day-by-day.,<Author:0x000055ecd779f620>
LOYALTY,/inspirational-quotes/7899-loyalty-is-the-pledge-of-truth-to-oneself-and,https://assets.passiton.com/quotes/quote_artwork/7899/medium/20211103_wednesday_quote.jpg?1635457515,Loyalty is the pledge of truth to oneself and others.,<Author:0x000055ecd77b7658>
LOYALTY,/inspirational-quotes/5504-no-more-important-duty-can-be-urged-upon-those,https://assets.passiton.com/quotes/quote_artwork/5504/medium/20211102_tuesday_quote.jpg?1635457492,No more important duty can be urged upon those who are entering the great theater of life than simple loyalty to their best convictions.,<Author:0x000055ecd77ca9b0>
LOYALTY,/inspirational-quotes/7990-you-cannot-buy-loyalty-you-cannot-buy-the,https://assets.passiton.com/quotes/quote_artwork/7990/medium/20211101_monday_quote.jpg?1635457465,"You cannot buy loyalty; you cannot buy the devotion of hearts, minds, and souls. You have to earn these things.",<Author:0x000055ecd77edc58>
GRIT,/inspirational-quotes/8275-grit-is-that-extra-something-that-separates,https://assets.passiton.com/quotes/quote_artwork/8275/medium/20211029_friday_quote.jpg?1634921264,"Grit is that ‘extra something’ that separates the most successful people from the rest. It’s the passion, perseverance, and stamina that we must channel in order to stick with our dreams until they become a reality.",<Author:0x000055ecd780c7c0>
GRIT,/inspirational-quotes/8274-grit-is-the-grain-of-character,https://assets.passiton.com/quotes/quote_artwork/8274/medium/20211028_thursday_quote.jpg?1634921240,Grit is the grain of character.,<Author:0x000055ecd783fcd8>
GRIT,/inspirational-quotes/8273-we-like-to-think-of-our-champions-and-idols-as,https://assets.passiton.com/quotes/quote_artwork/8273/medium/20211027_wednesday_quote.jpg?1634921218,We like to think of our champions and idols as superheroes who were born different from us. We don’t like to think of them as relatively ordinary people who made themselves extraordinary.,<Author:0x000055ecd784d4c8>
GRIT,/inspirational-quotes/7404-the-same-boiling-water-that-softens-the-potato,https://assets.passiton.com/quotes/quote_artwork/7404/medium/20211026_tuesday_quote.jpg?1634921196,"The same boiling water that softens the potato hardens the egg. It's about what you're made of, not the circumstances.",<Author:0x000055ecd7863318>
GRIT,/inspirational-quotes/8272-what-we-accomplish-in-the-marathon-of-life,https://assets.passiton.com/quotes/quote_artwork/8272/medium/20211025_monday_quote.jpg?1634921166,What we accomplish in the marathon of life depends tremendously on our grit—our passion and perseverance for long-term goals.,<Author:0x000055ecd7876828>
BELIEVE IN YOURSELF,/inspirational-quotes/7676-i-don-t-like-to-gamble-but-if-there-s-one,https://assets.passiton.com/quotes/quote_artwork/7676/medium/20211022_friday_quote.jpg?1634252268,"I don’t like to gamble, but if there’s one thing I’m willing to bet on, it’s myself.",<Author:0x000055ecd7894b98>
